Family_fa,Given_fa,Paper_articleTitle,Paper_authorFullNames,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic,fa_insti,country,Note
Jackson,M,From private to public: Reexamining the technological basis for copyright,"Jackson, M (1)",39.89,53.04,0.39,1.06,3.12,2.5,"Penn State Univ, Coll Commun, University Pk, PA 16802 USA",USA,X
JACKSON,S,M-GREATER-THAN-1 - ANALYSIS OF TREATMENT X REPLICATION DESIGNS,"JACKSON, S (1)| BRASHERS, DE (2)",39.89,53.04,0.39,1.06,3.12,2.5,"OHIO STATE UNIV,DEPT COMMUN,COLUMBUS,OH 43210",USA,X
JACKSON,JE,THE ATTITUDINAL CLIMATE FOR ENTREPRENEURIAL ACTIVITY,"JACKSON, JE (1)| RODKEY, GR (2)",39.89,53.04,0.39,1.06,3.12,2.5,"UNIV MICHIGAN,ANN ARBOR,MI 48109",USA,X
Jackson,Michele H.,"Fluidity, promiscuity, and mash-ups: New concepts for the study of mobility and communication","Jackson, Michele H. (1)",39.89,53.04,0.39,1.06,3.12,2.5,"Univ Colorado, Dept Commun, Boulder, CO 80309 USA",USA,X
Jackson,Sally,Becoming More Reflective about the Role of Design in Communication,"Jackson, Sally (1)| Aakhus, Mark (2)",39.89,53.04,0.39,1.06,3.12,2.5,"Univ Illinois, Urbana, IL 61801 USA",USA,X
Jackson,F,African-American responses to the Human Genome Project,"Jackson, F (1)",39.89,53.04,0.39,1.06,3.12,2.5,"Univ Maryland, College Pk, MD 20742 USA",USA,X
Agha,Sohail,Assessing a Thematic Condom Advertising Campaign on Condom Use in Urban Pakistan,"Agha, Sohail (1)| Beaudoin, Christopher E. (2)",39.69,6.65,40.69,1,8.31,3.66,"Texas A&M Univ, Dept Commun, College Stn, TX 77843 USA",USA,X
Riles,Julius M.,Framing Cancer for Online News: Implications for Popular Perceptions of Cancer,"les, Julius M. (1)| Sangalang, Angeline (2)| Hurley, Ryan J. (3)| Tewksbury, David (4)",39.35,54.81,(S),(S),3.05,2.28,"Univ Illinois, Dept Commun, Urbana, IL 61801 USA",USA,X
Riles,Julius Matthew,Representations of Interpersonal Interaction and Race/Ethnicity: An Examination of Prime-Time Network Television Programs,"les, Julius Matthew (1)| Varava, Kira (2)| Pilny, Andrew (3)| Tewksbury, David (4)",39.35,54.81,(S),(S),3.05,2.28,"Univ Missouri, Columbia, MO 65211 USA",USA,X
Banks,Patricia A.,The rise of Africa in the contemporary auction market: Myth or reality?,"Banks, Patricia A. (1)",39.27,54.51,0.36,0.43,2.98,2.45,"Mt Holyoke Coll, Dept Sociol & Anthropol, 50 Coll St, S Hadley, MA 01060 USA",USA,X
Banks,Jaime,The big screen treatment: Gratifications sought in game-to-film transmedia consumption,"Banks, Jaime (1)| Wasserman, Joe A. (2)",39.27,54.51,0.36,0.43,2.98,2.45,"West Virginia Univ, Commun Studies, Morgantown, WV 26506 USA",USA,X
Banks,Antoine J.,RACIALIZED CAMPAIGN ADS THE EMOTIONAL CONTENT IN IMPLICIT RACIAL APPEALS PRIMES WHITE RACIAL ATTITUDES,"Banks, Antoine J. (1)| Bell, Melissa A. (2)",39.27,54.51,0.36,0.43,2.98,2.45,"Univ Maryland, Ctr Amer Polit & Citizenship, College Pk, MD 20742 USA",USA,X
BANKS,S,PUBLIC POLICY ON ADS TO CHILDREN,"BANKS, S (1)",39.27,54.51,0.36,0.43,2.98,2.45,"LEO BURNETT USA,CHICAGO,IL 60600",USA,X
Yeo,Sara K.,Disgusting microbes: The effect of disgust on perceptions of risks related to modifying microbiomes,"o, Sara K. (1)| Sun, Ye (2)| McKasy, Meaghan (3)| Shugart, Erika C. (4)",38.11,(S),55.97,(S),1.82,3.17,"Univ Utah, Dept Commun, 2618 Languages & Commun Bldg, Salt Lake City, UT 84112 USA",USA,X
DOCTOR,RD,SEEKING EQUITY IN THE NATIONAL INFORMATION INFRASTRUCTURE,"DOCTOR, RD (1)",38.1,39.83,10.59,5.37,3.09,3.03,"UNIV ALABAMA, SCH LIB & INFORMAT STUDIES, TUSCALOOSA, AL 35487 USA",USA,X
Loke,Jaime,"""Readers' Debate A Local Murder Trial: """"Race"""" in the Online Public Sphere""","Loke, Jaime (1)",38.07,(S),50.77,(S),5.69,3.28,"Univ Oklahoma, Gaylord Coll Journalism & Mass Commun, 395 W Lindsey,Suite 3000, Norman, OK 73019 USA",USA,X
ALE,JL,COGNITIVE PROCESSING OF FEAR-AROUSING MESSAGE CONTENT,"ALE, JL (1)| LEMIEUX, R (2)| MONGEAU, P (3)",37.86,11.31,22.78,0,1.81,26.24,"UNIV MIAMI,CORAL GABLES,FL 33124",USA,X
MCCLENDON,MJ,QUESTION-ORDER EFFECTS ON THE DETERMINANTS OF SUBJECTIVE WELL-BEING,"MCCLENDON, MJ (1)| OBRIEN, DJ (2)",37.73,55.98,0.34,0.49,3.14,2.31,"UNIV MISSOURI,DEPT COMMUNITY DEV,COLUMBIA,MO 65201",USA,X
Grier,SA,Noticing cultural differences: Ad meanings created by target and non-target markets,"Grier, SA (1)| Brumbaugh, AM (2)",37.71,57.41,0.39,0.17,2.48,1.84,"Stanford Univ, Grad Sch Business, Stanford, CA 94305 USA",USA,X
Sydnor,Emily,Platforms for Incivility: Examining Perceptions Across Different Media Formats,"Sydnor, Emily (1)",37.04,56.92,0.29,0.22,3.31,2.22,"Southwestern Univ, Georgetown, TX USA",USA,X
Pleasant,Andrew,Advancing Health Literacy Measurement: A Pathway to Better Health and Health System Performance,"Pleasant, Andrew (1)",36.53,54.92,0.33,1.61,3.56,3.05,"Canyon Ranch Inst, Phoenix, AZ 85750 USA",USA,X
Holiday,Steven,"""Jack and Jill Be Nimble: A Historical Analysis of an """"Adless"""" Children's Magazine""","Holiday, Steven (1)",36.13,49.47,0.49,8.98,2.91,2.02,"Univ Alabama, Advertising, Tuscaloosa, AL USA",USA,X
MINS,MA,2-SIDED VERSUS ONE-SIDED CELEBRITY ENDORSEMENTS - THE IMPACT ON ADVERTISING EFFECTIVENESS AND CREDIBILITY,"MINS, MA (1)| BRAND, MJ (2)| HOEKE, SA (3)| MOE, JC (4)",36.02,54.66,(S),(S),4.97,(S),"TRUST CO W,LOS ANGELES,CA",USA,X
RANE,LD,"PHYSIOLOGICAL RESPONSE TO COMMUNICATION MODES - READING, LISTENING, WRITING, SPEAKING, AND EVALUATING","RANE, LD (1)| DIEKER, RJ (2)| BROWN, CT (3)",35.95,(S),58.17,1.8,(S),2.61,"WESTERN MICHIGAN UNIV,KALAMAZOO,MI 49003",USA,X
Lee,Micky,What Can Political Economists Learn From Economic Sociologists? A Case Study of NASDAQ,"Lee, Micky (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Suffolk Univ, Dept Commun & Journalism, Boston, MA 02114 USA",USA,X
Lee,Monica,Surfeit and surface,"Lee, Monica (1)| Martin, John Levi (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Facebook Inc, Menlo Pk, CA USA",USA,X
Lee,Caroline W.,"""The """"Got Art?"""" paradox: Questioning the value of art in collective action""","Lee, Caroline W. (1)| Lingo, Elizabeth Long (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Lafayette Coll, Dept Anthropol & Sociol, Easton, PA 18042 USA",USA,X
Lee,Elizabeth M.,Less bang for the buck? Cultural capital and immigrant status effects on kindergarten academic outcomes,"Lee, Elizabeth M. (1)| Kao, Grace (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Penn, Dept Sociol, Philadelphia, PA 19104 USA",USA,X
Lee,M,The federal Public Relations Adminstration: history's near miss,"Lee, M (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Wisconsin, Dept Govt Affairs, Milwaukee, WI 53203 USA",USA,X
Lee,S,An analysis of other countries' international public relations in the US,"Lee, S (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Iowa State Univ, Greenlee Sch Journalism & Commun, Ames, IA 50011 USA",USA,X
Lee,Mordecai,"The short life of the Government Public Relations Association in the US, 1949-1958","Lee, Mordecai (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Wisconsin, Milwaukee, WI 53203 USA",USA,X
Lee,Suman,Return on investment (ROI) of international public relations: A country-level analysis,"Lee, Suman (1)| Yoon, Youngmin (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Iowa State Univ, Greenlee Sch Journalism & Commun, Ames, IA 50011 USA",USA,X
Lee,J,Third gatekeeping in Korea: the screening of first-edition newspapers by public relations practitioners,"Lee, J (1)| Berkowitz, D (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Iowa, Sch Journalism & Mass Commun, Iowa City, IA 52242 USA",USA,X
Lee,MJ,Effects of anti-tobacco advertisements based on risk-taking tendencies: Realistic fear vs. vulgar humor,"Lee, MJ (1)| Ferguson, MA (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Washington State Univ, Pullman, WA 99164 USA",USA,X
Lee,TT,Media effects on political disengagement revisited: A multiple-media approach,"Lee, TT (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Washington State Univ, Edward R Murrow Sch Commun, Pullman, WA 99164 USA",USA,X
Lee,KY,The portrayal of Asian Americans in mainstream magazine ads: An update,"Lee, KY (1)| Joo, SH (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Michigan State Univ, Mass Media PhD Program, E Lansing, MI 48824 USA",USA,X
Lee,Kory,Social Inclusion Predicts Lower Blood Glucose and Low-Density Lipoproteins in Healthy Adults,", Kory (1)| Veksler, Alice E. (2)| McEwan, Bree (3)| Hesse, Colin (4)| Boren, Justin P. (5)| Dinsmore, Dana R. (6)| Pavlich, Corey A. (7)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Arizona, Dept Commun, POB 210025, Tucson, AZ 85721 USA",USA,X
Lee,David Haldane,"A Cardiology Exhibit at a Science Museum, Viewed as Speech Acts in Sequence","Lee, David Haldane (1)",35.95,16.33,42.22,0.97,2.64,1.89,"CUNY, Dept Humanities, New York City Coll Technol, New York, NY USA",USA,X
Lee,Nicole,Vicarious interaction: The role of observed online communication in fostering organization-public relationships,"Lee, Nicole (1)| Seltzer, Trent (2)",35.95,16.33,42.22,0.97,2.64,1.89,"North Carolina State Univ, Dept Commun, Raleigh, NC 27695 USA",USA,X
Lee,Stella Juhyun,Testing the Replication and Extension of Why-Quit and How-To-Quit Antismoking Health Messages,"Lee, Stella Juhyun (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Dana Farber Canc Inst, Ctr Community Based Res, Boston, MA 02115 USA",USA,X
Lee,BK,Third-person effect and Internet pornography: The influence of collectivism and Internet self-efficacy,"Lee, BK (1)| Tamborini, R (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Michigan State Univ, Dept Commun, E Lansing, MI 48824 USA",USA,X
Lee,Mira,Electronic word of mouth (eWOM) How eWOM platforms influence consumer product judgement,"Lee, Mira (1)| Youn, Seounmi (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Michigan State Univ, Dept Advertising Publ Relat & Retailing, E Lansing, MI 48824 USA",USA,X
Lee,EJ,When placebic information differs from real information - Cognitive and motivational bases of mindful reactions to informational social influence,"Lee, EJ (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Calif Davis, Dept Commun, Davis, CA 95616 USA",USA,X
Lee,MH,"A symbols-and-meaning approach to the organizational cultures of banks in the United States, Japan, and Taiwan","Lee, MH (1)| Barnett, GA (2)",35.95,16.33,42.22,0.97,2.64,1.89,"SUNY BUFFALO,BUFFALO,NY 14260",USA,X
Lee,KM,The multiple source effect and synthesized speech,"Lee, KM (1)| Nass, C (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ So Calif, Annenberg Sch Commun, Los Angeles, CA 90089 USA",USA,X
LEE,J,MAINTENANCE COMMUNICATION IN SUPERIOR-SUBORDINATE WORK RELATIONSHIPS,"LEE, J (1)| JABLIN, FM (2)",35.95,16.33,42.22,0.97,2.64,1.89,"UNIV RICHMOND, RICHMOND, VA USA",USA,X
Lee,Ashley,Invisible networked publics and hidden contention: Youth activism and social media tactics under repression,"Lee, Ashley (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Harvard Univ, Cambridge, MA 02138 USA",USA,X
Lee,Claire Shinhea,"Web Series, YouTube, and Politics: Affective and Emotional Dimensions of WIGS Lauren's User Comments","Lee, Claire Shinhea (1)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Texas Austin, Dept Radio Televis Film, Austin, TX 78703 USA",USA,X
Lee,WN,The role of horizontal and vertical individualism and collectivism in online consumers' response toward persuasive communication on the web,"Lee, WN (1)| Choi, SM (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Univ Texas, Coll Commun, Dept Advertising, Austin, TX 78712 USA",USA,X
Lee,JW,"Types of touch in cross-sex relationships between coworkers: Perceptions of relational and emotional messages, inappropriateness, and sexual harassment","Lee, JW (1)| Guerrero, LK (2)",35.95,16.33,42.22,0.97,2.64,1.89,"Arizona State Univ, Hugh Downs Sch Human Commun, Tempe, AZ 85287 USA",USA,X
LEE,WN,"NEW MEDIA, NEW MESSAGES - AN INITIAL INQUIRY INTO AUDIENCE REACTIONS TO ADVERTISING ON VIDEOCASSETTES","LEE, WN (1)| KATZ, H (2)",35.95,16.33,42.22,0.97,2.64,1.89,"DDB NEEDHAM WORLDWIDE, CHICAGO, IL USA",USA,X
Cutino,Chelsea M.,Restricting mobile phone access during homework increases attainment of study goals,"Cutino, Chelsea M. (1)| Nees, Michael A. (2)",35.52,5.88,(S),(S),(S),57.24,"Lafayette Coll, Easton, PA 18042 USA",USA,X
ALVARO,EM,INDIVIDUAL-DIFFERENCES IN RESPONSES TO SOCIAL-INFLUENCE ATTEMPTS - THEORY AND RESEARCH ON THE EFFECTS OF MISANTHROPY,"ALVARO, EM (1)| BURGOON, M (2)",35.52,(S),15.04,(S),3.12,45.52,"UNIV ARIZONA,CTR CANC,TUCSON,AZ 85721",USA,X
Alvaro,Eusebio M.,A Mass Mediated Intervention on Hispanic Live Kidney Donation,"varo, Eusebio M. (1)| Siegel, Jason T. (2)| Crano, William D. (3)| Dominick, Alexander (4)",35.52,(S),15.04,(S),3.12,45.52,"Claremont Grad Univ, Sch Behav & Org Sci, Dept Psychol, Claremont, CA 91711 USA",USA,X
Nabi,Robin L.,Why Misery Loves Company: The Role of Self-Forgiveness in Reducing Regret Through Media Consumption,"Nabi, Robin L. (1)",35.37,(S),47.83,(S),12.2,2.44,"Univ Calif Santa Barbara, Dept Commun, Santa Barbara, CA 93106 USA",USA,X
Nabi,RL,The persuasive effect of host and audience reaction shots in television talk shows,"Nabi, RL (1)| Hendriks, A (2)",35.37,(S),47.83,(S),12.2,2.44,"Univ Arizona, Dept Commun, Tucson, AZ 85721 USA",USA,X
TOCH,H,I SHOT AN ARROW IN AIR ... PERFORMING ARTS AS WEAPONS OF SOCIAL CHANGE,"TOCH, H (1)",34.76,(S),61.5,0,(S),(S),"SUNY, SCH CRIMINAL JUSTICE, ALBANY, NY USA",USA,X
Jamil,Raihan,A Culture-Centered Exploration of Health: Constructions From Rural Bangladesh,"Jamil, Raihan (1)| Dutta, Mohan J. (2)",34.5,2.36,54.58,(S),6.2,(S),"Purdue Univ, Brian Lamb Sch Commun, Dept Commun, W Lafayette, IN 47907 USA",USA,X
Jamil,Chris R.,The Influence of Uncertainty and Social Support on Information Seeking Concerning Illicit Stimulant Use Among Young Adults,", Chris R. (1)| Volkman, Julie E. (2)| Samter, Wendy (3)| Trunzo, Joseph (4)| McClure, Kelly (5)| Kohn, Carolynn (6)| Logue, Joanna C. (7)",34.5,2.36,54.58,(S),6.2,(S),"Bryant Univ, Dept Commun, Smithfield, RI 02917 USA",USA,X
Arpan,LM,"""Stormy weather: testing """"stealing thunder"""" as a crisis communication strategy to improve communication flow between organizations and journalists""","Arpan, LM (1)| Pompper, D (2)",33.52,(S),(S),51.1,7.69,6.59,"Florida State Univ, Dept Commun, Tallahassee, FL 32306 USA",USA,X
Arpan,Laura M.,EXPLORING ANGER IN THE HOSTILE MEDIA PROCESS: EFFECTS ON NEWS PREFERENCES AND SOURCE EVALUATION,"Arpan, Laura M. (1)| Nabi, Robin L. (2)",33.52,(S),(S),51.1,7.69,6.59,"Florida State Univ, Dept Commun, Tallahassee, FL 32306 USA",USA,X
Abo,Melissa M.,Using Health Conditions for Laughs and Health Policy Support: The Case of Food Allergies,"bo, Melissa M. (1)| Slater, Michael D. (2)| Jain, Parul (3)",33.42,10.61,44.03,0,10.61,1.33,"Ohio State Univ, Sch Commun, 309 Journalism Bldg,242 W 18th Ave, Columbus, OH 43017 USA",USA,X
Antony,Mary Grace,"""""""Is the friendship worth keeping:"""" Gender differences in communicating forgiveness in friendships""","Antony, Mary Grace (1)| Sheldon, Pavica (2)",33.07,3.17,56.35,0.66,1.39,5.36,"Western Washington Univ, Dept Commun Studies, CF 295,516 High St, Bellingham, WA 98225 USA",USA,X
CUBA,F,14 THINGS THAT MAKE OR BREAK TRACKING STUDIES,"CUBA, F (1)",32.74,9.72,2.51,(S),(S),52.48,"OGILVY & MATHER PARTNERS INC,NEW YORK,NY",USA,X
MITH,DH,COMMUNICATION ABOUT MEDICINES - PERCEPTIONS OF THE AMBULATORY ELDERLY,"MITH, DH (1)| CUNNINGHAM, KG (2)| HALE, WE (3)",32.73,14.55,45.45,(S),3.64,(S),"UNIV S FLORIDA,COLL MED,TAMPA,FL 33620",USA,X
MITH,MJ,"CROWDING, TASK-PERFORMANCE, AND COMMUNICATIVE INTERACTION IN YOUTH AND OLD-AGE","MITH, MJ (1)| REINHEIMER, RE (2)| GABBARDALLEY, A (3)",32.73,14.55,45.45,(S),3.64,(S),"UNIV VIRGINIA, CHARLOTTESVILLE, VA 22903 USA",USA,X
Silva,VT,In the beginning was the gene: The hegemony of genetic thinking in contemporary culture,"Silva, VT (1)",32.61,2.03,2.01,0.39,1.62,61.34,"Allegheny Coll, Dept Commun Arts, Meadville, PA 16335 USA",USA,X
Silva,Deborah,"Connection, Restructuring, and Buffering: How Groups Link Individuals and Organizations","Silva, Deborah (1)| Sias, Patricia M. (2)",32.61,2.03,2.01,0.39,1.62,61.34,"Walla Walla Univ, Walla Walla, WA USA",USA,X
Silva,Eric Orion,Evolutionary theory in letters to the editor,"Silva, Eric Orion (1)| Lowe, Clayton Cory (2)",32.61,2.03,2.01,0.39,1.62,61.34,"Georgia So Univ, Dept Sociol & Anthropol, Statesboro, GA 30460 USA",USA,X
Witherspoon,EM,"Courage of convictions: The St. Louis Post-Dispatch, the New York Times, and reform of the Pure Food and Drug Act, 1933-1937","Witherspoon, EM (1)",32.12,62.08,0.29,0.32,3.16,2.03,"Univ N Carolina, Chapel Hill, NC 27515 USA",USA,X
SE,SD,ETHNICITY-OF-INTERVIEWER EFFECTS AMONG MEXICAN-AMERICANS AND ANGLOS,"SE, SD (1)| DANIELSON, WA (2)| SHOEMAKER, PJ (3)| CHANG, TK (4)| HSU, HL (5)",30.99,4.17,51.04,(S),(S),10.94,"STANFORD UNIV,INST COMM RES,STANFORD,CA 94305",USA,X
Epps,Avriel C.,A Comparative Content Analysis of Anti- and Prosocial Rap Lyrical Themes Found on Traditional and New Media Outlets,"Epps, Avriel C. (1)| Dixon, Travis L. (2)",30.98,61.87,0.25,1.25,3.12,2.52,"Univ Calif Los Angeles, Dept Commun Studies, Los Angeles, CA 90024 USA",USA,X
Meng,Amanda,Grassroots resource mobilization through counter-data action,"Meng, Amanda (1)| DiSalvo, Carl (2)",30.93,0.51,57.01,0.38,1.05,10.12,"Georgia Inst Technol, Sch Comp Sci, Atlanta, GA 30332 USA",USA,X
Meng,Juan,Strategic leadership in public relations: An integrated conceptual framework,"Meng, Juan (1)",30.93,0.51,57.01,0.38,1.05,10.12,"Oklahoma State Univ, Sch Media & Strateg Commun, Stillwater, OK 74078 USA",USA,X
Mori,J,The construction of interculturality: A study of initial encounters between Japanese and American students,"Mori, J (1)",30.37,0.8,47.35,1.25,5.77,14.45,"Univ Wisconsin, Dept E Asian Languages & Literature, Madison, WI 53706 USA",USA,X
ING,KW,"PRETESTING TV COMMERCIALS - METHODS, MEASURES, AND CHANGING AGENCY ROLES","ING, KW (1)| PEHRSON, JD (2)| REID, LN (3)",30.21,1.27,56.67,0.28,7.55,4.02,"WHITTLE COMMUN, KNOXVILLE, TN 37902 USA",USA,X
Real,Kevin,Friends talk to friends about drinking: Exploring the role of peer communication in the theory of normative social Behavior,"Real, Kevin (1)| Rimal, Rajiv N. (2)",30.09,2.5,5.76,0.49,1.05,60.11,"Univ Kentucky, Dept Commun, Lexington, KY 40506 USA",USA,X
REAL,MR,SUPER BOWL - MYTHIC SPECTACLE,"REAL, MR (1)",30.09,2.5,5.76,0.49,1.05,60.11,"UNIV CALIF,SAN DIEGO,CA 92037",USA,X
Joseph,Andrea L.,Military Wives' Stressful Disclosures to Their Deployed Husbands: The Role of Protective Buffering,"Joseph, Andrea L. (1)| Afifi, Tamara D. (2)",29.59,54.19,9.76,0.99,2.49,2.98,"Univ Calif Santa Barbara, Dept Commun, Santa Barbara, CA 93106 USA",USA,X
Joseph,Andrea,(Unmet) Standards for emotional support and their short- and medium-term consequences,"oseph, Andrea (1)| Afifi, Tamara D. (2)| Denes, Amanda (3)",29.59,54.19,9.76,0.99,2.49,2.98,"Appl Mkt Sci, Boston, MA USA",USA,X
Sey,Araba,"'We use it different, different': Making sense of trends in mobile phone use in Ghana","Sey, Araba (1)",29.28,46.42,18.38,(S),(S),4.67,"Univ Washington, Informat Sch, Technol & Social Change Grp, Seattle, WA 98195 USA",USA,X
Jung,JM,How magazines covered media companies' mergers: The case of the evolution of Time Inc.,"Jung, JM (1)",28.4,0.49,67.76,0.15,1.79,1.42,"Univ Florida, Coll Journalism & Commun, Gainesville, FL 32611 USA",USA,X
Jung,Yumi,The Imagined Audience and Privacy Concern on Facebook: Differences Between Producers and Consumers,"Jung, Yumi (1)| Rader, Emilee (2)",28.4,0.49,67.76,0.15,1.79,1.42,"Michigan State Univ, Media & Informat Studies, E Lansing, MI 48824 USA",USA,X
Jung,JY,"""Internet connectedness and inequality - Beyond the """"divide""""""","ung, JY (1)| Qiu, JL (2)| Kim, YC (3)",28.4,0.49,67.76,0.15,1.79,1.42,"Univ So Calif, Annenberg Sch Commun, Los Angeles, CA 90089 USA",USA,X
Mebane,F,Bradley vs. Gore: How media covered proposals for health insurance reform in the context of the 2000 presidential campaign,"Mebane, F (1)",28.37,65.68,(S),(S),2.35,3,"Univ N Carolina, Sch Publ Hlth, Dept Hlth Policy & Adm, Chapel Hill, NC 27599 USA",USA,X
KIN,CK,QUALITY VERSUS QUANTITY IN TELEVISED POLITICAL ADS,"KIN, CK (1)| BOWEN, L (2)| NAYMAN, OB (3)| SHEINKOP.KG (4)",28.29,2.99,60.21,(S),(S),6.33,"MICHIGAN STATE UNIV,E LANSING,MI 48823",USA,X
Phillip,MV,Impact of gender differences on the evaluation of promotional emails,"Phillip, MV (1)| Suri, R (2)",27.5,55.8,5.96,3.6,3.6,3.53,"Cornell Univ, Sch Hotel Adm, Ithaca, NY 14853 USA",USA,X
RAN,SJ,YOU ARE WHAT YOU BUY - MASS-MEDIATED JUDGMENTS OF PEOPLES WORTH,"RAN, SJ (1)| MOK, JJ (2)| LAND, M (3)| KANG, TY (4)",27.34,6.73,60.58,(S),(S),3.57,"UNIV TEXAS,AUSTIN,TX 78712",USA,X
Ran,Weina,"Media Multitasking, Second Screening, and Political Knowledge: Task-Relevant and Task-Irrelevant Second Screening during Election News Consumption","Ran, Weina (1)| Yamamoto, Masahiro (2)",27.34,6.73,60.58,(S),(S),3.57,"Rensselaer Polytech Inst, Commun & Media, Troy, NY 12181 USA",USA,X
Ran,W,Staying connected while on the move: Cell phone use and social connectedness,"Ran, W (1)| Lo, VH (2)",27.34,6.73,60.58,(S),(S),3.57,"Univ S Carolina, Sch Journalism & Mass Commun, Columbia, SC 29208 USA",USA,X
Hara,Noriko,Co-constructing controversy: content analysis of collaborative knowledge negotiation in online communities,"Hara, Noriko (1)| Sanfilippo, Madelyn Rose (2)",25.78,0.38,41.95,0.46,7.65,23.78,"Indiana Univ, Dept Informat & Lib Sci, Bloomington, IN USA",USA,X
Colas,Yago,"""""""Ball Don't Lie!'' Rasheed Wallace and the Politics of Protest in the National Basketball Association""","Colas, Yago (1)",24.49,59.41,(S),(S),2.49,12.62,"Univ Michigan, Comparat Literature & Arts & Ideas Humanities, 2015 Tisch Hall, Ann Arbor, MI 48109 USA",USA,X
ALS,H,NEWBORN COMMUNICATES,"ALS, H (1)",24.46,55.43,(S),(S),4.89,11.96,"CHILDRENS HOSP MED CTR,CHILD DEV UNIT,BOSTON,MA 02115",USA,X
Ghaznavi,Jannath,Increasingly Violent but Still Sexy: A Decade of Central Female Characters in Top-Grossing Hollywood and Bollywood Film Promotional Material,"haznavi, Jannath (1)| Grasso, Katherine L. (2)| Taylor, Laramie D. (3)",23.78,4.86,59.46,(S),9.73,(S),"Calif State Univ Northridge, Northridge, CA 91330 USA",USA,X
Park,Hanna,Exploring effective crisis response strategies,"Park, Hanna (1)",23.34,0.79,72.98,0.16,1.74,1,"Middle Tennessee State Univ, Coll Media & Entertainment, Sch Journalism, POB 64,1301 East Main St, Murfreesboro, TN 37132 USA",USA,X
